file_id	status	path	file_kind	route_classes	features	group	disposition	owner_step	evidence	notes	minimalism_gate
000052	M	package/kernel/linux/modules/netfilter.mk	unknown	primary	accel:flowtable:nft	M08-A-netfilter-nft-flowtable-boundary	needs-evidence	M08	Dense-read: vendor netfilter.mk adds KernelPackage/nf-flow-netlink for CONFIG_NF_FLOW_TABLE_NETLINK and nf_flow_table_netlink.ko; target 25.12 has nf-flow and nft-offload packages but no nf-flow-netlink package; direct 8X .config enables kmod-nf-flow-netlink but config is not hardware truth.	TODO M08: verify kernel 6.12 exposes nf_flow_table_netlink and whether OpenWrt 25.12 needs a new package or target-native alternative for flowtable control; do not infer offload success from package selection.	reported: minimal action is evidence-only because target module/package presence and userspace consumer are unresolved.
000343	M	package/kernel/mt76/Makefile	makefile	primary	accel:wed:wifi-offload,firmware:wed:wo,wireless:wed:runtime	M08-B-mt76-package-WED-WO-firmware-boundary	needs-evidence	M08	Dense-read: vendor mt76 Makefile updates source to 2025-06-01, adds MODPARAMS.mt7996e:=wed_enable=1, debugfs build flags, ADDITIONAL_CFLAGS date macros, mt7990 firmware package, and *_wm_tm firmware installs; target 25.12 has mt799x firmware packaging and mt7988-wo-firmware in filogic images but not the vendor wed_enable module param or testmode firmware installs.	TODO M08: compare target mt76 WED default/module-param behavior and WO firmware package closure for 8X before any WED enable decision; keep M06 firmware-load and M07 testmode policy separate.	reported: target-first policy prevents copying vendor mt76 Makefile wholesale; missing WED default evidence is explicit.
000346	A	package/kernel/mt76/patches/0003-mtk-mt76-mt7996-Fix-call-trace-happened-when-wed-att.patch	patch	primary	accel:wed:wifi-offload,firmware:wed:wo,wireless:wed:runtime	M08-C-mt76-WED-RRO-HWRRO-runtime	needs-evidence	M08	Dense-read: patch handles WED attach failure by clearing wed_enable and dev->has_rro so a failed wed0 attach does not continue into wed1/RRO assumptions.	TODO M08: compare target 25.12 mt76/WED implementation and validate only after M06 basic Wi-Fi probe plus M04/M05 wired paths are stable; no WED runtime success claim.	reported: candidate kept for M08 but blocked on target API and runtime evidence, not silently minimized.
000347	A	package/kernel/mt76/patches/0004-mtk-mt76-mt7996-Remove-wed-rro-ring-add-napi-at-init.patch	patch	primary	accel:wed:wifi-offload,firmware:wed:wo,wireless:wed:runtime	M08-C-mt76-WED-RRO-HWRRO-runtime	needs-evidence	M08	Dense-read: patch skips adding NAPI for active WED RRO queues during initial DMA setup to avoid host driver access to RRO ring data before ready.	TODO M08: compare target 25.12 mt76/WED implementation and validate only after M06 basic Wi-Fi probe plus M04/M05 wired paths are stable; no WED runtime success claim.	reported: candidate kept for M08 but blocked on target API and runtime evidence, not silently minimized.
000348	A	package/kernel/mt76/patches/0005-mtk-mt76-mt7996-Remove-wed_stop-during-L1-SER.patch	patch	primary	accel:wed:wifi-offload,firmware:wed:wo,wireless:wed:runtime	M08-C-mt76-WED-RRO-HWRRO-runtime	needs-evidence	M08	Dense-read: patch removes mtk_wed_device_stop calls during Wi-Fi L1 SER recovery and keeps WED interrupts/flow aligned with vendor SER behavior.	TODO M08: compare target 25.12 mt76/WED implementation and validate only after M06 basic Wi-Fi probe plus M04/M05 wired paths are stable; no WED runtime success claim.	reported: candidate kept for M08 but blocked on target API and runtime evidence, not silently minimized.
000350	A	package/kernel/mt76/patches/0007-mtk-mt76-add-debug-tools.patch	patch	primary	accel:wed:wifi-offload,firmware:wed:wo,wireless:wed:runtime	M08-C-mt76-WED-debug-tools-datapath-needs-evidence	needs-evidence	M08	Dense-read: despite the debug-tools title, the giant mt76 patch changes real shared WED/RRO/offload datapath behavior, including WED token allocation ranges in mt76_token_consume, WED RX buffer/page-fragment release, offload enable/disable token sizing, and mt7996 DMA queue setup.	TODO M08: split debug/testmode/procfs hunks from functional WED/RRO/offload datapath hunks and compare target 25.12 mt76/WED behavior before deciding migration; do not treat debug tooling as runtime success.	reported: round1 audit rejected review-only because functional WED/RRO datapath hunks were hidden under debug-tools wording.
000352	A	package/kernel/mt76/patches/0009-mtk-mt76-mt7996-Add-support-for-EMLSR.patch	patch	primary	accel:wed:wifi-offload,firmware:wed:wo,wireless:wed:runtime	M08-C-mt76-MLO-wireless-policy-handoff	defer	M07	Patch implements EMLSR support, a Wi-Fi 7/MLO policy/runtime feature rather than acceleration enablement.	TODO M07: review as wireless userspace/driver policy without treating M08 feature routing as an offload requirement; M08 must not claim MLO or AP runtime success.	reported: explicitly handed to M07 instead of pulling wireless policy into acceleration review.
000356	A	package/kernel/mt76/patches/0013-mtk-mt76-mt7996-update-TX-RX-rates-via-MCU-command.patch	patch	primary	accel:wed:wifi-offload,firmware:wed:wo,wireless:wed:runtime	M08-C-mt76-MLO-wireless-policy-handoff	defer	M07	Patch updates TX/RX rate reporting through MCU commands; rate telemetry belongs with wireless behavior validation, not WED/PPE enablement.	TODO M07: review as wireless userspace/driver policy without treating M08 feature routing as an offload requirement; M08 must not claim MLO or AP runtime success.	reported: explicitly handed to M07 instead of pulling wireless policy into acceleration review.
000358	A	package/kernel/mt76/patches/0015-mtk-mt76-mt7996-update-preamble-puncture-support-for.patch	patch	primary	accel:wed:wifi-offload,firmware:wed:wo,wireless:wed:runtime	M08-C-mt76-MLO-wireless-policy-handoff	defer	M07	Patch updates preamble puncture support for mt7996; this is MLO/EHT channel policy territory.	TODO M07: review as wireless userspace/driver policy without treating M08 feature routing as an offload requirement; M08 must not claim MLO or AP runtime success.	reported: explicitly handed to M07 instead of pulling wireless policy into acceleration review.
000359	A	package/kernel/mt76/patches/0016-mtk-mt76-Add-dynamic-pp-vendor-and-debug-pp-algo-cmd.patch	patch	primary	accel:wed:wifi-offload,firmware:wed:wo,wireless:wed:runtime	M08-C-mt76-MLO-wireless-policy-handoff	defer	M07	Patch adds dynamic preamble-puncturing vendor/debug commands; policy/debug behavior belongs in M07.	TODO M07: review as wireless userspace/driver policy without treating M08 feature routing as an offload requirement; M08 must not claim MLO or AP runtime success.	reported: explicitly handed to M07 instead of pulling wireless policy into acceleration review.
